Log file open, 04/24/23 22:05:07
[2023.04.24-20.07.06:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.04.24-20.07.06:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.04.24-20.07.06:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/SM_Statue.uasset"
[2023.04.24-20.07.06:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.04.24-20.07.06:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.04.24-20.07.06:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.04.24-20.07.06:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.24-20.07.06:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.24-20.07.06:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.04.24-20.07.06:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/SM_Door.uasset"
[2023.04.24-20.07.06:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.24-20.07.06:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.04.24-20.07.06:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.04.24-20.07.06:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.24-20.07.06:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.24-20.07.06:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.24-20.07.06:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.24-20.07.06:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.24-20.07.06:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.24-20.07.06:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.24-20.07.06:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.24-20.07.06:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.24-20.07.06:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.24-20.07.06:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.24-20.07.06:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.24-20.07.06:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.24-20.07.06:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.24-20.07.06:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.24-20.07.06:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.24-20.07.06:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.24-20.07.06:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.24-20.07.06:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.24-20.07.06:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.24-20.07.06:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.24-20.07.06:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.24-20.07.06:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.24-20.07.06:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.24-20.07.06:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.24-20.07.06:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.24-20.07.06:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.24-20.07.06:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.24-20.07.06:649][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Light01...
[2023.04.24-20.07.06:651][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-20.07.06:666][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Light01.Light01: 262144
[2023.04.24-20.07.06:742][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Light01" FILE="../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Light01.uasset" SILENT=true
[2023.04.24-20.07.07:014][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.261559 seconds
[2023.04.24-20.07.07:019][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.24-20.07.07:075][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Light01
[2023.04.24-20.07.07:076][  0]LogSavePackage: Moving '../../../../../../home/amon/Projects/space-anchor/client/Saved/Light01BB660E03026F48B59A2B9B65E9327CA3.tmp' to '../../../../../../home/amon/Projects/space-anchor/client/Content/StarterContent/Audio/Light01.uasset'
[2023.04.24-20.07.07:080][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 429 ms
[2023.04.24-20.07.07:080][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.24-20.07.07:080][  0]Cmd: MAP LOAD FILE="../../../../../../home/amon/Projects/space-anchor/client/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.24-20.07.07:080][  0]LightingResults: New page: Lighting Build
[2023.04.24-20.07.07:088][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.24-20.07.07:088][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-20.07.07:088][  0]MapCheck: New page: Map Check
[2023.04.24-20.07.07:088][  0]LightingResults: New page: Lighting Build
[2023.04.24-20.07.07:095][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-20.07.07:097][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.24-20.07.08:778][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.04.24-20.07.08:779][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-20.07.08:779][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.24-20.07.08:780][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-20.07.08:780][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-20.07.08:780][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-20.07.08:965][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.24-20.07.08:965][  0]LogWorldPartition: Display: WorldPartition initialize took 185 ms
[2023.04.24-20.07.09:063][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.24-20.07.09:109][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.04.24-20.07.09:109][  0]LogNavigationDataBuild: Display:    RebuildAll load time: 0.00s
[2023.04.24-20.07.09:127][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.24-20.07.09:127][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.24-20.07.09:127][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.269ms to complete.
[2023.04.24-20.07.09:127][  0]LogFileHelpers: Loading map 'TopDownMap' took 2.048
[2023.04.24-20.07.09:455][  0]LogUnrealEdMisc: Total Editor Startup Time, took 123.294
[2023.04.24-20.07.09:455][  0]LogShaderCompilers: Display: ================================================
[2023.04.24-20.07.09:455][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-20.07.09:455][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.24-20.07.09:455][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.24-20.07.09:455][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.24-20.07.09:455][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-20.07.09:455][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.24-20.07.09:455][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.24-20.07.09:455][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.24-20.07.09:455][  0]LogShaderCompilers: Display: ================================================
[2023.04.24-20.07.09:819][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-20.07.09:833][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-20.07.09:838][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-20.07.09:843][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-20.07.10:322][  0]LogPakFile: Display: Mounted Pak file '/media/data/unreal5/FeaturePacks/StarterContent.upack', mount point: 'root:/'
