Log file open, 04/26/23 22:58:42
[2023.04.26-21.14.42:018][356]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:030][357]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:041][358]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:053][359]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:064][360]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:076][361]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:088][362]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:099][363]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:111][364]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:123][365]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:134][366]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:146][367]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:158][368]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:170][369]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:181][370]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:193][371]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:205][372]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:216][373]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:228][374]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:240][375]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:252][376]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:264][377]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:276][378]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:287][379]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:299][380]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:311][381]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:324][382]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:335][383]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:346][384]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:358][385]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:370][386]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:381][387]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:393][388]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:404][389]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:415][390]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:428][391]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:468][392]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:476][393]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:484][394]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:492][395]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:502][396]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:513][397]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:526][398]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:538][399]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:549][400]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:561][401]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:573][402]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:585][403]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:597][404]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:609][405]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:622][406]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:671][407]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:687][408]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:694][409]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:702][410]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:710][411]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:720][412]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:732][413]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:744][414]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:755][415]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:767][416]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:780][417]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:792][418]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:804][419]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:815][420]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:828][421]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:839][422]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:851][423]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:863][424]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:875][425]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:886][426]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:899][427]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:911][428]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:923][429]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:934][430]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:946][431]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:959][432]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:971][433]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:982][434]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.42:994][435]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:006][436]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:017][437]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:030][438]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:042][439]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:055][440]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:066][441]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:078][442]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:091][443]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:102][444]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:114][445]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:128][446]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:170][447]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:178][448]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:187][449]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:195][450]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:204][451]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:216][452]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:228][453]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:240][454]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:251][455]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:263][456]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:275][457]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:385][469]LogTemp: Error: Rnet client error: Cannot pdate client: Netcode(Disconnected(DisconnectedByServer))
[2023.04.26-21.14.43:414][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.14.43:414][469]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.26-21.14.43:414][469]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.14.43:415][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.14.43:415][469]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.26-21.14.43:416][469]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-21.14.43:419][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.14.43:429][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.14.43:453][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.26-21.14.43:487][470]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.26-21.15.02:054][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.26-21.15.02:065][383]LogStall: Shutdown...
[2023.04.26-21.15.02:070][383]LogStall: Shutdown complete.
[2023.04.26-21.15.02:108][383]LogSlate: Window 'client - Unreal Editor' being destroyed
[2023.04.26-21.15.02:385][384]Cmd: QUIT_EDITOR
[2023.04.26-21.15.02:405][384]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.26-21.15.02:451][384]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.26-21.15.02:462][384]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.26-21.15.02:471][384]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.26-21.15.02:486][384]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.15.02:512][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.15.02:512][384]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.26-21.15.02:566][384]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.26-21.15.02:626][384]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.26-21.15.03:060][384]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={2EB5C722-0544-408C-871B-29B16B22CDC3}
[2023.04.26-21.15.03:114][384]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerSDL)...
[2023.04.26-21.15.03:114][384]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.26-21.15.03:114][384]LogAudio: Display: Audio Device unregistered from world 'TopDownMap'.
[2023.04.26-21.15.03:143][384]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.26-21.15.03:196][384]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.26-21.15.03:243][384]LogExit: Preparing to exit.
[2023.04.26-21.15.03:627][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.26-21.15.05:658][384]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.26-21.15.05:658][384]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.26-21.15.05:658][384]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.26-21.15.05:658][384]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
